SnapshotMonth,VendorNumber,VendorName,PreschoolCDSCode,SiteName,County,EnrollmentCount,FundingType,DataSource,MonthDate,SiteCapacity,AttendanceRate,TeacherCount,CountyPopulationIndex,CountyUnemploymentProxy,lag_1,lag_3,lag_6,lag_12,rolling_3,rolling_6,rolling_12,month,month_sin,month_cos,trend_index,site_capacity,capacity_utilization,teacher_student_ratio,capacity_utilization_lag1,attendance_rate_lag1,teacher_student_ratio_lag1,county_population_index,county_unemployment_proxy,TargetEnrollmentH3,TargetMonth
2024-01,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,95,CSPP,synthetic_public_sample,2024-01-01,113,0.9450000000000001,8,107.5,4.15,101.0,98.0,85.0,90.0,98.33333333333333,94.0,88.91666666666667,1,0.49999999999999994,0.8660254037844387,13,113.0,0.8407079646017699,0.08421052631578947,0.8938053097345132,0.93,0.0891089108910891,107.5,4.15,87.0,2024-04
2024-02,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,94,CSPP,synthetic_public_sample,2024-02-01,113,0.9559807621135332,8,107.5,4.3,95.0,96.0,91.0,88.0,97.33333333333333,95.66666666666667,89.33333333333333,2,0.8660254037844386,0.5000000000000001,14,113.0,0.831858407079646,0.0851063829787234,0.8407079646017699,0.9450000000000001,0.08421052631578947,107.5,4.3,83.0,2024-05
2024-03,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,87,CSPP,synthetic_public_sample,2024-03-01,113,0.9600000000000001,8,107.5,4.45,94.0,101.0,93.0,82.0,96.66666666666667,96.16666666666667,89.83333333333333,3,1.0,6.123233995736766e-17,15,113.0,0.7699115044247787,0.09195402298850575,0.831858407079646,0.9559807621135332,0.0851063829787234,107.5,4.45,90.0,2024-06
2024-04,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,87,CSPP,synthetic_public_sample,2024-04-01,113,0.9559807621135332,8,107.5,4.6,87.0,95.0,98.0,81.0,92.0,95.16666666666667,90.25,4,0.8660254037844387,-0.4999999999999998,16,113.0,0.7699115044247787,0.09195402298850575,0.7699115044247787,0.9600000000000001,0.09195402298850575,107.5,4.6,90.0,2024-07
2024-05,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,83,CSPP,synthetic_public_sample,2024-05-01,113,0.9450000000000001,7,107.5,4.75,87.0,94.0,96.0,78.0,89.33333333333333,93.33333333333333,90.75,5,0.49999999999999994,-0.8660254037844387,17,113.0,0.7345132743362832,0.08433734939759036,0.7699115044247787,0.9559807621135332,0.09195402298850575,107.5,4.75,97.0,2024-08
2024-06,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,90,CSPP,synthetic_public_sample,2024-06-01,113,0.93,8,107.5,4.0,83.0,87.0,101.0,84.0,85.66666666666667,91.16666666666667,91.16666666666667,6,1.2246467991473532e-16,-1.0,18,113.0,0.7964601769911505,0.08888888888888889,0.7345132743362832,0.9450000000000001,0.08433734939759036,107.5,4.0,98.0,2024-09
2024-07,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,90,CSPP,synthetic_public_sample,2024-07-01,113,0.915,8,107.5,4.15,90.0,87.0,95.0,85.0,86.66666666666667,89.33333333333333,91.66666666666667,7,-0.4999999999999997,-0.8660254037844388,19,113.0,0.7964601769911505,0.08888888888888889,0.7964601769911505,0.93,0.08888888888888889,107.5,4.15,103.0,2024-10
2024-08,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,97,CSPP,synthetic_public_sample,2024-08-01,113,0.9040192378864669,9,107.5,4.3,90.0,83.0,94.0,91.0,87.66666666666667,88.5,92.08333333333333,8,-0.8660254037844384,-0.5000000000000004,20,113.0,0.8584070796460177,0.09278350515463918,0.7964601769911505,0.915,0.08888888888888889,107.5,4.3,102.0,2024-11
2024-09,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,98,CSPP,synthetic_public_sample,2024-09-01,113,0.9,9,107.5,4.45,97.0,90.0,87.0,93.0,92.33333333333333,89.0,92.58333333333333,9,-1.0,-1.8369701987210297e-16,21,113.0,0.8672566371681416,0.09183673469387756,0.8584070796460177,0.9040192378864669,0.09278350515463918,107.5,4.45,106.0,2024-12
2024-10,6785,BrightStart Education,19647336000001,BrightStart Irvine,Orange,103,CSPP,synthetic_public_sample,2024-10-01,113,0.9040192378864669,9,107.5,4.6,98.0,90.0,87.0,98.0,95.0,90.83333333333333,93.0,10,-0.8660254037844386,0.5000000000000001,22,113.0,0.911504424778761,0.08737864077669903,0.8672566371681416,0.9,0.09183673469387756,107.5,4.6,101.0,2025-01
